WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776059469.615456   69212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1776059469.615902   69212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1776059469.676349   69212 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776059472.394163   69212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1776059472.394779   69212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
/home/ria/ml_venv/lib/python3.12/site-packages/keras/src/layers/core/dense.py:107: UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
  super().__init__(activity_regularizer=activity_regularizer, **kwargs)
E0000 00:00:1776059475.311859   69212 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
29
Epoch 1/5

[1m  1/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:19[0m 2s/step - loss: 0.0456 - mean_squared_error: 0.0456
[1m  7/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 9ms/step - loss: 0.0449 - mean_squared_error: 0.0449  
[1m 13/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 9ms/step - loss: 0.0443 - mean_squared_error: 0.0443
[1m 20/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 8ms/step - loss: 0.0434 - mean_squared_error: 0.0434
[1m 30/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 7ms/step - loss: 0.0421 - mean_squared_error: 0.0421
[1m 42/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 6ms/step - loss: 0.0404 - mean_squared_error: 0.0404
[1m 53/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 6ms/step - loss: 0.0387 - mean_squared_error: 0.0387
[1m 64/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 6ms/step - loss: 0.0370 - mean_squared_error: 0.0370
[1m 76/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 6ms/step - loss: 0.0352 - mean_squared_error: 0.0352
[1m 89/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0333 - mean_squared_error: 0.0333
[1m100/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0319 - mean_squared_error: 0.0319
[1m113/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0304 - mean_squared_error: 0.0304
[1m126/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0290 - mean_squared_error: 0.0290
[1m138/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0278 - mean_squared_error: 0.0278
[1m150/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0268 - mean_squared_error: 0.0268
[1m160/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0260 - mean_squared_error: 0.0260
[1m169/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0253 - mean_squared_error: 0.0253
[1m179/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0246 - mean_squared_error: 0.0246
[1m192/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0238 - mean_squared_error: 0.0238
[1m204/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0231 - mean_squared_error: 0.0231
[1m216/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0224 - mean_squared_error: 0.0224
[1m227/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0219 - mean_squared_error: 0.0219
[1m238/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0213 - mean_squared_error: 0.0213
[1m250/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0208 - mean_squared_error: 0.0208
[1m661/889[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0122 - mean_squared_error: 0.0122
[1m672/889[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 4ms/step - loss: 0.0120 - mean_squared_error: 0.0120
[1m684/889[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 4ms/step - loss: 0.0119 - mean_squared_error: 0.0119
[1m697/889[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 4ms/step - loss: 0.0118 - mean_squared_error: 0.0118
[1m710/889[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 4ms/step - loss: 0.0117 - mean_squared_error: 0.0117
[1m723/889[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 4ms/step - loss: 0.0115 - mean_squared_error: 0.0115
[1m735/889[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 4ms/step - loss: 0.0114 - mean_squared_error: 0.0114
[1m747/889[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 4ms/step - loss: 0.0113 - mean_squared_error: 0.0113
[1m756/889[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 0.0113 - mean_squared_error: 0.0113
[1m766/889[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 0.0112 - mean_squared_error: 0.0112
[1m775/889[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 0.0111 - mean_squared_error: 0.0111
[1m784/889[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 0.0110 - mean_squared_error: 0.0110
[1m793/889[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 0.0110 - mean_squared_error: 0.0110
[1m804/889[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 0.0109 - mean_squared_error: 0.0109
[1m815/889[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 0.0108 - mean_squared_error: 0.0108
[1m824/889[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 0.0107 - mean_squared_error: 0.0107
[1m833/889[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 0.0107 - mean_squared_error: 0.0107
[1m844/889[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0106 - mean_squared_error: 0.0106
[1m856/889[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0105 - mean_squared_error: 0.0105
[1m866/889[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0104 - mean_squared_error: 0.0104
[1m875/889[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0104 - mean_squared_error: 0.0104
[1m884/889[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0103 - mean_squared_error: 0.0103
[1m889/889[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m8s[0m 6ms/step - loss: 0.0044 - mean_squared_error: 0.0044 - val_loss: 0.0018 - val_mean_squared_error: 0.0018
Epoch 2/5

[1m  1/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 40ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m 13/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0019 - mean_squared_error: 0.0019  
[1m 23/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m 33/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m 43/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m 52/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m 63/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m 75/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m 87/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m 98/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m110/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m121/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m131/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m142/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m153/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m164/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m173/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m181/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m189/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m199/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m210/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m222/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m231/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m241/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m250/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m261/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m273/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m286/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m297/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m304/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m312/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m321/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m331/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m343/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m353/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m364/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m376/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m389/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m400/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m411/889[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0020 - mean_squared_error: 0.0020
[1m420/889[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m428/889[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m437/889[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m446/889[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m457/889[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m467/889[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m479/889[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m489/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m499/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m506/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m515/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m526/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m538/889[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m548/889[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
